Date,FRAK
2013-10-14,27.035938262939453
2013-10-15,26.999065399169922
2013-10-16,27.607444763183594
2013-10-17,27.65353012084961
2013-10-18,27.985376358032227
2013-10-21,27.856325149536133
2013-10-22,27.754928588867188
2013-10-23,27.128114700317383
2013-10-24,27.552135467529297
2013-10-25,27.77336311340332
2013-10-28,27.69040298461914
2013-10-29,27.883981704711914
2013-10-30,27.52448081970215
2013-10-31,27.367778778076172
2013-11-01,27.22951316833496
2013-11-04,27.681184768676758
2013-11-05,27.35856056213379
2013-11-06,26.87001609802246
2013-11-07,26.141807556152344
2013-11-08,26.492084503173828
2013-11-11,26.602697372436523
2013-11-12,26.23398208618164
2013-11-13,26.58426284790039
2013-11-14,26.70409393310547
2013-11-15,26.750185012817383
2013-11-18,26.280073165893555
2013-11-19,26.390687942504883
2013-11-20,26.390687942504883
2013-11-21,26.87001609802246
2013-11-22,26.90688705444336
2013-11-25,26.58426284790039
2013-11-26,26.70409393310547
2013-11-27,26.123369216918945
2013-11-29,26.15102195739746
2013-12-02,26.17867660522461
2013-12-03,26.206329345703125
2013-12-04,26.206329345703125
2013-12-05,26.326160430908203
2013-12-06,25.93901252746582
2013-12-09,25.948230743408203
2013-12-10,26.003538131713867
2013-12-11,25.52420997619629
2013-12-12,25.6809139251709
2013-12-13,25.441253662109375
2013-12-16,25.607173919677734
2013-12-17,25.496559143066406
2013-12-18,25.70856285095215
2013-12-19,26.06805992126465
2013-12-20,26.141807556152344
2013-12-23,26.16404151916504
2013-12-24,26.228897094726562
2013-12-26,26.247426986694336
2013-12-27,26.386398315429688
2013-12-30,26.256690979003906
2013-12-31,26.330810546875
2014-01-02,25.93242073059082
2014-01-03,25.81197738647461
2014-01-06,25.728593826293945
2014-01-07,25.93242073059082
2014-01-08,25.849035263061523
2014-01-09,25.524761199951172
2014-01-10,25.59888458251953
2014-01-13,25.10784339904785
2014-01-14,25.459911346435547
2014-01-15,25.57109260559082
2014-01-16,25.719327926635742
2014-01-17,25.48770523071289
2014-01-21,25.839767456054688
2014-01-22,26.275222778320312
2014-01-23,26.025070190429688
2014-01-24,25.58962059020996
2014-01-27,25.19122886657715
2014-01-28,25.552560806274414
2014-01-29,25.432117462158203
2014-01-30,25.515501022338867
2014-01-31,25.432117462158203
2014-02-03,24.876224517822266
2014-02-04,25.422853469848633
2014-02-05,25.38578987121582
2014-02-06,25.728593826293945
2014-02-07,25.950952529907227
2014-02-10,25.923152923583984
2014-02-11,26.15477752685547
2014-02-12,26.182571411132812
2014-02-13,26.312280654907227
2014-02-14,26.423458099365234
2014-02-18,26.831113815307617
2014-02-19,26.88670539855957
2014-02-20,26.794057846069336
2014-02-21,26.580961227416992
2014-02-24,27.10906219482422
2014-02-25,26.868173599243164
2014-02-26,26.673612594604492
2014-02-27,26.794057846069336
2014-02-28,26.997880935668945
2014-03-03,26.95155906677246
2014-03-04,27.257299423217773
2014-03-05,27.044206619262695
2014-03-06,27.155385971069336
2014-03-07,27.155385971069336
2014-03-10,27.18317985534668
2014-03-11,26.756994247436523
2014-03-12,26.636554718017578
2014-03-13,26.543901443481445
2014-03-14,26.692140579223633
2014-03-17,26.673612594604492
2014-03-18,27.05347442626953
2014-03-19,26.812585830688477
2014-03-20,26.840377807617188
2014-03-21,27.05347442626953
2014-03-24,26.90523338317871
2014-03-25,26.923765182495117
2014-03-26,26.868173599243164
2014-03-27,27.257299423217773
2014-03-28,27.56304168701172
2014-03-31,27.507450103759766
2014-04-01,27.609363555908203
2014-04-02,27.97995948791504
2014-04-03,28.526588439941406
2014-04-04,28.406145095825195
2014-04-07,27.896575927734375
2014-04-08,28.31349754333496
2014-04-09,28.674827575683594
2014-04-10,28.21158218383789
2014-04-11,28.21158218383789
2014-04-14,28.470998764038086
2014-04-15,28.73041534423828
2014-04-16,29.01762580871582
2014-04-17,29.406753540039062
2014-04-21,29.51793098449707
2014-04-22,29.47160530090332
2014-04-23,29.527198791503906
2014-04-24,29.62911033630371
2014-04-25,29.09174919128418
2014-04-28,29.138071060180664
2014-04-29,29.56425666809082
2014-04-30,29.39748764038086
2014-05-01,29.21219253540039
2014-05-02,29.314102172851562
2014-05-05,29.332632064819336
2014-05-06,29.56425666809082
2014-05-07,29.934850692749023
2014-05-08,29.23072052001953
2014-05-09,29.04542350769043
2014-05-12,29.3233699798584
2014-05-13,29.56425666809082
2014-05-14,29.434547424316406
2014-05-15,29.2399845123291
2014-05-16,29.082483291625977
2014-05-19,29.23072052001953
2014-05-20,29.063955307006836
2014-05-21,29.545724868774414
2014-05-22,29.453079223632812
2014-05-23,29.3233699798584
2014-05-27,29.406753540039062
2014-05-28,29.62911033630371
2014-05-29,29.925586700439453
2014-05-30,29.91632080078125
2014-06-02,29.925586700439453
2014-06-03,30.083091735839844
2014-06-04,30.055295944213867
2014-06-05,30.296180725097656
2014-06-06,30.435155868530273
2014-06-09,30.435155868530273
2014-06-10,30.296180725097656
2014-06-11,30.713104248046875
2014-06-12,30.98178482055664
2014-06-13,31.50061798095703
2014-06-16,31.43576431274414
2014-06-17,31.491355895996094
2014-06-18,31.713708877563477
2014-06-19,31.787830352783203
2014-06-20,32.14916229248047
2014-06-23,32.14916229248047
2014-06-24,31.278261184692383
2014-06-25,31.769304275512695
2014-06-26,31.676651000976562
2014-06-27,31.76003074645996
2014-06-30,31.963863372802734
2014-07-01,32.00092697143555
2014-07-02,31.695180892944336
2014-07-03,31.769304275512695
2014-07-07,31.25973129272461
2014-07-08,31.37091064453125
2014-07-09,31.546937942504883
2014-07-10,31.120758056640625
2014-07-11,30.583391189575195
2014-07-14,31.009580612182617
2014-07-15,30.564863204956055
2014-07-16,31.20414161682129
2014-07-17,30.518537521362305
2014-07-18,30.777956008911133
2014-07-21,30.750160217285156
2014-07-22,30.898401260375977
2014-07-23,31.20414161682129
2014-07-24,31.25973129272461
2014-07-25,30.83354377746582
2014-07-28,30.55559730529785
2014-07-29,30.546335220336914
2014-07-30,30.509275436401367
2014-07-31,29.879261016845703
2014-08-01,29.51793098449707
2014-08-04,30.277652740478516
2014-08-05,29.499401092529297
2014-08-06,29.536462783813477
2014-08-07,29.332632064819336
2014-08-08,29.860733032226562
2014-08-11,29.832937240600586
2014-08-12,29.490137100219727
2014-08-13,29.499401092529297
2014-08-14,29.23072052001953
2014-08-15,29.582788467407227
2014-08-18,29.5086669921875
2014-08-19,29.814407348632812
2014-08-20,29.944116592407227
2014-08-21,30.110885620117188
2014-08-22,29.888526916503906
2014-08-25,30.425891876220703
2014-08-26,30.46295166015625
2014-08-27,30.49074363708496
2014-08-28,30.48147964477539
2014-08-29,30.90766716003418
2014-09-02,30.37030029296875
2014-09-03,30.416627883911133
2014-09-04,29.805139541625977
2014-09-05,29.953380584716797
2014-09-08,29.314102172851562
2014-09-09,29.37895965576172
2014-09-10,29.267780303955078
2014-09-11,29.27704429626465
2014-09-12,28.906450271606445
2014-09-15,29.11027717590332
2014-09-16,29.443811416625977
2014-09-17,29.258512496948242
2014-09-18,28.999095916748047
2014-09-19,28.6933536529541
2014-09-22,28.100404739379883
2014-09-23,28.081871032714844
2014-09-24,28.21158218383789
2014-09-25,27.655689239501953
2014-09-26,28.026287078857422
2014-09-29,28.155994415283203
2014-09-30,27.702014923095703
2014-10-01,27.00714683532715
2014-10-02,26.89596939086914
2014-10-03,26.65508270263672
2014-10-06,26.543901443481445
2014-10-07,25.997272491455078
2014-10-08,26.117721557617188
2014-10-09,24.904014587402344
2014-10-10,24.3295955657959
2014-10-13,23.180749893188477
2014-10-14,22.958393096923828
2014-10-15,23.273399353027344
2014-10-16,24.13503074645996
2014-10-17,24.162824630737305
2014-10-20,24.375917434692383
2014-10-21,25.070783615112305
2014-10-22,24.264739990234375
2014-10-23,24.876224517822266
2014-10-24,24.542686462402344
2014-10-27,23.71811294555664
2014-10-28,24.45930290222168
2014-10-29,24.56121826171875
2014-10-30,24.227680206298828
2014-10-31,24.79283905029297
2014-11-03,24.24620819091797
2014-11-04,23.467958450317383
2014-11-05,24.311063766479492
2014-11-06,24.551952362060547
2014-11-07,25.154170989990234
2014-11-10,24.69092559814453
2014-11-11,24.92254638671875
2014-11-12,24.653867721557617
2014-11-13,24.079442977905273
2014-11-14,24.579748153686523
2014-11-17,24.19989013671875
2014-11-18,24.255475997924805
2014-11-19,24.311063766479492
2014-11-20,24.829896926879883
2014-11-21,25.28388023376465
2014-11-24,24.885488510131836
2014-11-25,24.320329666137695
2014-11-26,23.82929039001465
2014-11-28,21.38336181640625
2014-12-01,21.318506240844727
2014-12-02,21.3370361328125
2014-12-03,21.800281524658203
2014-12-04,21.142475128173828
2014-12-05,20.855262756347656
2014-12-08,19.63229751586914
2014-12-09,19.928773880004883
2014-12-10,19.011550903320312
2014-12-11,18.872575759887695
2014-12-12,18.770662307739258
2014-12-15,18.353740692138672
2014-12-16,19.011550903320312
2014-12-17,20.410545349121094
2014-12-18,20.78114128112793
2014-12-19,21.5130672454834
2014-12-22,20.980121612548828
2014-12-23,21.36482048034668
2014-12-24,21.083332061767578
2014-12-26,20.895675659179688
2014-12-29,21.092716217041016
2014-12-30,20.773698806762695
2014-12-31,20.689250946044922
2015-01-02,20.848758697509766
2015-01-05,19.647750854492188
2015-01-06,19.272438049316406
2015-01-07,19.24428939819336
2015-01-08,19.675901412963867
2015-01-09,19.891706466674805
2015-01-12,18.9158878326416
2015-01-13,19.009716033935547
2015-01-14,19.39441680908203
2015-01-15,19.112926483154297
2015-01-16,19.97615623474121
2015-01-20,19.46947479248047
2015-01-21,19.97615623474121
2015-01-22,19.938623428344727
2015-01-23,19.97615623474121
2015-01-26,20.27640724182129
2015-01-27,20.482830047607422
2015-01-28,19.319353103637695
2015-01-29,19.338117599487305
2015-01-30,19.84479331970215
2015-02-02,20.642337799072266
2015-02-03,21.55247688293457
2015-02-04,20.989505767822266
2015-02-05,21.430498123168945
2015-02-06,21.4023494720459
2015-02-09,21.486797332763672
2015-02-10,21.242839813232422
2015-02-11,21.092716217041016
2015-02-12,21.524330139160156
2015-02-13,21.946557998657227
2015-02-17,22.040386199951172
2015-02-18,21.59939193725586
2015-02-19,21.608776092529297
2015-02-20,21.439882278442383
2015-02-23,21.16777992248535
2015-02-24,21.355438232421875
2015-02-25,21.64630699157715
2015-02-26,20.858144760131836
2015-02-27,20.754934310913086
2015-03-02,20.492212295532227
2015-03-03,20.7174015045166
2015-03-04,20.801847457885742
2015-03-05,20.567276000976562
2015-03-06,20.041833877563477
2015-03-09,19.75096321105957
2015-03-10,19.441328048706055
2015-03-11,19.638370513916016
2015-03-12,19.40379524230957
2015-03-13,19.272438049316406
2015-03-16,19.488245010375977
2015-03-17,19.375648498535156
2015-03-18,20.145044326782227
2015-03-19,19.572689056396484
2015-03-20,19.872943878173828
2015-03-23,19.769729614257812
2015-03-24,19.83540916442871
2015-03-25,20.135662078857422
2015-03-26,20.173194885253906
2015-03-27,19.94800567626953
2015-03-30,20.238874435424805
2015-03-31,20.1638126373291
2015-04-01,20.351469039916992
2015-04-02,20.670488357543945
2015-04-06,21.28037452697754
2015-04-07,21.439882278442383
2015-04-08,21.120866775512695
2015-04-09,21.51494789123535
2015-04-10,21.59939193725586
2015-04-13,21.477415084838867
2015-04-14,22.040386199951172
2015-04-15,22.828548431396484
2015-04-16,22.75348472595215
2015-04-17,22.603363037109375
2015-04-20,22.706573486328125
2015-04-21,22.19989585876465
2015-04-22,22.293724060058594
2015-04-23,22.53767967224121
2015-04-24,22.359405517578125
2015-04-27,22.359405517578125
2015-04-28,22.472000122070312
2015-04-29,22.84731674194336
2015-04-30,22.837932586669922
2015-05-01,22.809782028198242
2015-05-04,22.819164276123047
2015-05-05,22.115449905395508
2015-05-06,21.95594024658203
2015-05-07,21.51494789123535
2015-05-08,21.909027099609375
2015-05-11,21.41173553466797
2015-05-12,21.64630699157715
2015-05-13,21.374202728271484
2015-05-14,21.1302490234375
2015-05-15,21.28037452697754
2015-05-18,21.28037452697754
2015-05-19,20.83937644958496
2015-05-20,20.96135711669922
2015-05-21,21.308521270751953
2015-05-22,21.21469497680664
2015-05-26,20.848758697509766
2015-05-27,20.689250946044922
2015-05-28,20.539125442504883
2015-05-29,20.642337799072266
2015-06-01,20.482830047607422
2015-06-02,20.72678565979004
2015-06-03,20.567276000976562
2015-06-04,20.220108032226562
2015-06-05,20.445297241210938
2015-06-08,20.201343536376953
2015-06-09,20.3702335357666
2015-06-10,20.661104202270508
2015-06-11,20.557893753051758
2015-06-12,20.323320388793945
2015-06-15,20.24825668334961
2015-06-16,20.492212295532227
2015-06-17,20.36085319519043
2015-06-18,20.257638931274414
2015-06-19,19.994916915893555
2015-06-22,20.107515335083008
2015-06-23,20.323320388793945
2015-06-24,20.18257713317871
2015-06-25,20.032453536987305
2015-06-26,19.92923927307129
2015-06-29,19.36626625061035
2015-06-30,19.478862762451172
2015-07-01,19.000335693359375
2015-07-02,19.028484344482422
2015-07-06,18.57810401916504
2015-07-07,18.972185134887695
2015-07-08,18.249704360961914
2015-07-09,18.390445709228516
2015-07-10,18.184022903442383
2015-07-13,18.184022903442383
2015-07-14,18.549957275390625
2015-07-15,18.0151309967041
2015-07-16,17.84623908996582
2015-07-17,17.414627075195312
2015-07-20,16.84227180480957
2015-07-21,16.84227180480957
2015-07-22,16.617082595825195
2015-07-23,16.663999557495117
2015-07-24,16.166704177856445
2015-07-27,15.791387557983398
2015-07-28,16.41065788269043
2015-07-29,16.785974502563477
2015-07-30,16.739059448242188
2015-07-31,16.391891479492188
2015-08-03,16.0071964263916
2015-08-04,15.997811317443848
2015-08-05,15.772622108459473
2015-08-06,16.251150131225586
2015-08-07,15.735090255737305
2015-08-10,16.41065788269043
2015-08-11,16.166704177856445
2015-08-12,16.729677200317383
2015-08-13,16.288679122924805
2015-08-14,16.24176788330078
2015-08-17,16.129173278808594
2015-08-18,16.1385555267334
2015-08-19,15.491135597229004
2015-08-20,15.143970489501953
2015-08-21,14.787420272827148
2015-08-24,13.820982933044434
2015-08-25,13.727155685424805
2015-08-26,13.952343940734863
2015-08-27,15.115821838378906
2015-08-28,15.481754302978516
2015-08-31,15.922749519348145
2015-09-01,15.247180938720703
2015-09-02,15.228414535522461
2015-09-03,15.341010093688965
2015-09-04,15.20026683807373
2015-09-08,15.350393295288086
2015-09-09,14.834334373474121
2015-09-10,14.937546730041504
2015-09-11,14.665443420410156
2015-09-14,14.5153169631958
2015-09-15,14.684207916259766
2015-09-16,15.481754302978516
2015-09-17,15.444220542907715
2015-09-18,14.918780326843262
2015-09-21,15.097055435180664
2015-09-22,14.79680347442627
2015-09-23,14.393340110778809
2015-09-24,14.534082412719727
2015-09-25,14.412103652954102
2015-09-28,13.73653793334961
2015-09-29,13.830366134643555
2015-09-30,13.989874839782715
2015-10-01,14.205682754516602
2015-10-02,15.03137493133545
2015-10-05,15.772622108459473
2015-10-06,16.38250732421875
2015-10-07,16.598318099975586
2015-10-08,17.198822021484375
2015-10-09,17.058076858520508
2015-10-12,16.513870239257812
2015-10-13,16.420042037963867
2015-10-14,16.635847091674805
2015-10-15,16.898569107055664
2015-10-16,16.870418548583984
2015-10-19,16.373130798339844
2015-10-20,16.551401138305664
2015-10-21,16.0728759765625
2015-10-22,16.269916534423828
2015-10-23,16.082256317138672
2015-10-26,15.575583457946777
2015-10-27,15.115821838378906
2015-10-28,15.631879806518555
